# Writer 5's fragment — the login epigraphs, every greeting (time of day,
# weekend, Sunday, holiday), the Home screen, and the Tags screen.
# Keys are in en.txt's own order. Scratch: merged into bn.txt, then deleted.

# ---------------------------------------------------------------------------
# THE LOGIN EPIGRAPH (epigraphs.js)
#
# One line above the sign-in box, a different one each visit. The rule for this
# pool: the app's OWN voice, unattributed, nobody named and nothing quoted —
# a bundled list of famous quotes is a bundled list of attributions written
# from memory. One sentence each, ending in a full stop, under 90 characters.
# A language may hold a different number of lines than English.
# ---------------------------------------------------------------------------

greeting.epigraph.1 = মার্জিন একটা কথা দেয়: জবাব দেওয়ার জায়গা সব সময়েই থাকবে।
greeting.epigraph.2 = বইটা লেখকের। মার্জিনটা আপনার।
greeting.epigraph.3 = পাশে কিছু লেখা না হলে পড়াটা ঠিক পড়া হয় না।
greeting.epigraph.4 = যে উদ্ধৃতি আর খুঁজে পাওয়া যায় না, সেটা রাখাই হয়নি।
# confirmation.
# ?? the English calls the annotation form "Edit quote"; Bengali can say দাগ, and the delete confirm below already does
home.favourites.edit.annotation.title = দাগ এডিট
home.favourites.edit.dialogue.title = সংলাপ এডিট
home.favourites.edit.quote.title = উক্তি এডিট
home.favourites.delete.annotation.confirm = এই দাগটা মুছবেন?
home.favourites.delete.dialogue.confirm = এই সংলাপটা মুছবেন?
home.favourites.delete.quote.confirm = এই উক্তিটা মুছবেন?

# ---------------------------------------------------------------------------
# TAGS AND STICKERS (TagsPage.jsx, stickers.jsx)
# ---------------------------------------------------------------------------

# Under the page title. {n} tags, and a reminder that one vocabulary serves both
# sides of the library.
tags.header.counts = {n}টি {noun} · বই আর সিনেমা — দুই দিকেই চলে
tags.board.empty = এখনও কোনও ট্যাগ নেই — উপরে একটা তৈরি করুন, বা কোনও দাগে ট্যাগ বসান

# The dashed add card, and the form inside it.
tags.new.title = ＋ নতুন ট্যাগ
tags.new.submit.label = ট্যাগ তৈরি করুন
tags.form.edit.title = ট্যাগ এডিট
# The radio group of live chip previews, one per tag style.
tags.form.style.aria = ট্যাগের চেহারা

# The chip on a tag card: the tag's own name, then how many quotes wear it.
tags.card.chip.label = {name} · {n}

# The sortable table behind "more". {n} is how many rows are NOT in the top five.
tags.table.more.label = আরও ট্যাগ ({n})…
tags.table.hide.label = টেবিল লুকিয়ে রাখুন
# How many quotes wear this tag / this sticker. A derived count, not a column.
# ?? column head over a bare number; ব্যবহার is the flatter alternative
tags.table.uses.label = কতগুলোয়

# Deleting a tag. The second form is used when the tag is actually on something:
# nothing is lost but the tag itself, and saying so is what makes it safe to say
# yes to. {noun} arrives from unit.item.
tags.delete.confirm.body = “{name}” ট্যাগটা মুছবেন?
tags.delete.confirm.body-used = “{name}” ট্যাগটা মুছবেন? {n}টি {noun} থেকে খুলে যাবে — সেগুলো ঠিকই থাকবে, শুধু ট্যাগটা আর থাকবে না।

# THE STICKER LIBRARY, lower half of the same screen.
tags.sticker.section.title = স্টিকার
tags.sticker.board.empty = এখনও কোনও স্টিকার নেই — উপরে একটা স্বচ্ছ PNG বা SVG আপলোড করুন
tags.sticker.new.title = ＋ নতুন স্টিকার
tags.sticker.new.body = স্বচ্ছ PNG বা SVG ছবি — যোগ বা এডিটের ফর্মে যে কোনও উদ্ধৃতিতে একটা এঁটে দিন
tags.sticker.new.upload.label = স্টিকার আপলোড করুন
# The same button while the file is going up. Lower case, unlike the tooltip on
# the picker's ＋, which is common.action.upload.busy.
tags.sticker.new.upload.busy = আপলোড হচ্ছে…
tags.sticker.table.more.label = আরও স্টিকার ({n})…
# Deleting a sticker. A quote that loses its seal still works; saying so is the
# difference between a safe yes and a guess.
tags.sticker.delete.confirm.body = এই স্টিকারটা মুছবেন?
tags.sticker.delete.confirm.body-used = এই স্টিকারটা মুছবেন? {n}টি {noun} থেকে খুলে যাবে — সেগুলো ঠিকই থাকবে, শুধু সিলটা আর থাকবে না।
